=== Mahjong Tile Dump — 2026-03-25 22:43:55 ===
NodeListCount=330
Output: C:\Users\alvin\AppData\Roaming\MahjongHelper\tile_dump.txt

--- ATK VALUES ---
AtkValuesCount=50
  [  0] type=Int            int=30
  [  1] type=String8        str="Bamboo (9)"
  [  2] type=Int            int=76070
  [  3] type=Int            int=0
  [  4] type=Int            int=0
  [  5] type=Int            int=0
  [  6] type=String8        str="Discard"
  [  7] type=Int            int=0
  [  8] type=Int            int=0
  [  9] type=Int            int=0
  [ 10] type=Int            int=0
  [ 11] type=Int            int=0
  [ 12] type=Int            int=0
  [ 13] type=Int            int=0
  [ 14] type=Int            int=0
  [ 15] type=Int            int=-1
  [ 16] type=Int            int=76066
  [ 17] type=Int            int=76067
  [ 18] type=Int            int=76068
  [ 19] type=Int            int=76070
  [ 20] type=Int            int=76072
  [ 21] type=Int            int=76073
  [ 22] type=String8        str=""
  [ 23] type=String8        str="Calls Off"
  [ 24] type=String8        str="Calls On"
  [ 25] type=String8        str="Auto-declare winning hand: OFF"
  [ 26] type=String8        str=""
  [ 27] type=String         str="Ctrl:  Show Point Difference"
  [ 28] type=String8        str="Cancel"
  [ 29] type=String8        str="Dora (Doman Mahjong)"
  [ 30] type=String8        str="Pon!"
  [ 31] type=String8        str="Chi!"
  [ 32] type=String8        str="Kan!"
  [ 33] type=String8        str="Riichi!"
  [ 34] type=String8        str="Tsumo!"
  [ 35] type=String8        str="Ron!"
  [ 36] type=String8        str="Tenpai!"
  [ 37] type=String8        str="Noten..."
  [ 38] type=Int            int=76128
  [ 39] type=Int            int=76127
  [ 40] type=Int            int=76129
  [ 41] type=Int            int=121451
  [ 42] type=ManagedString  managed_raw=-907495680
  [ 43] type=ManagedString  managed_raw=-907495728
  [ 44] type=Int            int=0
  [ 45] type=String8        str="Please wait for other players to end their turns."
  [ 46] type=String8        str=""
  [ 47] type=String8        str="Dora"
  [ 48] type=String8        str="Ura Dora"
  [ 49] type=String         str="Ctrl: Check Discarded Tiles"

--- FULL NODE LIST ---
idx | nodeId | vis | pos(x,y) | size(w,h) | type | flags | color
   0 |        1 | Y | (   165,     2) | (1260,1000) |     1 | 0x24B3 | 0xFFFFFFFF
   1 |      150 | Y | (     0,     0) | (1260,1000) |  1074 | 0x2033 | 0xFFFFFFFF
   2 |       46 | Y | (   270,   118) | ( 720, 700) |     1 | 0x2033 | 0xFFFFFFFF
   3 |      149 | Y | (     0,     0) | ( 720, 700) |     2 | 0x2033 | 0xFFFFFFFF
   4 |      146 | Y | (     0,     0) | ( 720, 700) |     1 | 0x2033 | 0xFFFFFFFF
   5 |      147 | Y | (   328,   645) | (  64,  32) |     1 | 0x2033 | 0xFFFFFFFF
   6 |      148 | Y | (     0,     0) | (  64,  32) |     2 | 0x2033 | 0x21FFFFFF
   7 |      143 | Y | (    30,   154) | (  33, 351) |     1 | 0x2033 | 0xFFFFFFFF
   8 |      145 | N | (     0,    32) | (  21,  27) |  1057 | 0x2023 | 0xFFFFFFFF
   9 |  1440012 | Y | (     0,   324) | (  21,  27) |  1057 | 0x2033 | 0xFFFFFFFF
  10 |  1440011 | Y | (     0,   297) | (  21,  27) |  1057 | 0x2033 | 0xFFFFFFFF
  11 |  1440010 | Y | (     0,   270) | (  21,  27) |  1057 | 0x2033 | 0xFFFFFFFF
  12 |  1440009 | Y | (     0,   243) | (  21,  27) |  1057 | 0x2033 | 0xFFFFFFFF
  13 |  1440008 | Y | (     0,   216) | (  21,  27) |  1057 | 0x2033 | 0xFFFFFFFF
  14 |  1440007 | Y | (     0,   189) | (  21,  27) |  1057 | 0x2033 | 0xFFFFFFFF
  15 |  1440006 | Y | (     0,   162) | (  21,  27) |  1057 | 0x2033 | 0xFFFFFFFF
  16 |  1440005 | Y | (     0,   135) | (  21,  27) |  1057 | 0x2033 | 0xFFFFFFFF
  17 |  1440004 | Y | (     0,   108) | (  21,  27) |  1057 | 0x2033 | 0xFFFFFFFF
  18 |  1440003 | Y | (     0,    81) | (  21,  27) |  1057 | 0x2033 | 0xFFFFFFFF
  19 |  1440002 | Y | (     0,    54) | (  21,  27) |  1057 | 0x2033 | 0xFFFFFFFF
  20 |  1440001 | Y | (     0,    27) | (  21,  27) |  1057 | 0x2033 | 0xFFFFFFFF
  21 |      144 | Y | (     0,     0) | (  21,  27) |  1057 | 0x2033 | 0xFFFFFFFF
  22 |      140 | Y | (   164,    32) | ( 351,  33) |     1 | 0x2033 | 0xFFFFFFFF
  23 |      142 | N | (   293,     0) | (  26,  23) |  1059 | 0x2023 | 0xFFFFFFFF
  24 |  1410012 | Y | (    13,     0) | (  26,  23) |  1059 | 0x2033 | 0xFFFFFFFF
  25 |  1410011 | Y | (    39,     0) | (  26,  23) |  1059 | 0x2033 | 0xFFFFFFFF
  26 |  1410010 | Y | (    65,     0) | (  26,  23) |  1059 | 0x2033 | 0xFFFFFFFF
  27 |  1410009 | Y | (    91,     0) | (  26,  23) |  1059 | 0x2033 | 0xFFFFFFFF
  28 |  1410008 | Y | (   117,     0) | (  26,  23) |  1059 | 0x2033 | 0xFFFFFFFF
  29 |  1410007 | Y | (   143,     0) | (  26,  23) |  1059 | 0x2033 | 0xFFFFFFFF
  30 |  1410006 | Y | (   169,     0) | (  26,  23) |  1059 | 0x2033 | 0xFFFFFFFF
  31 |  1410005 | Y | (   195,     0) | (  26,  23) |  1059 | 0x2033 | 0xFFFFFFFF
  32 |  1410004 | Y | (   221,     0) | (  26,  23) |  1059 | 0x2033 | 0xFFFFFFFF
  33 |  1410003 | Y | (   247,     0) | (  26,  23) |  1059 | 0x2033 | 0xFFFFFFFF
  34 |  1410002 | Y | (   273,     0) | (  26,  23) |  1059 | 0x2033 | 0xFFFFFFFF
  35 |  1410001 | Y | (   299,     0) | (  26,  23) |  1059 | 0x2033 | 0xFFFFFFFF
  36 |      141 | Y | (   325,     0) | (  26,  23) |  1059 | 0x2033 | 0xFFFFFFFF
  37 |      137 | Y | (   655,   154) | (  33, 351) |     1 | 0x2033 | 0xFFFFFFFF
  38 |      139 | N | (     0,   292) | (  33,  27) |  1058 | 0x2023 | 0xFFFFFFFF
  39 |  1380012 | Y | (     0,     0) | (  33,  27) |  1058 | 0x2033 | 0xFFFFFFFF
  40 |  1380011 | Y | (     0,    27) | (  33,  27) |  1058 | 0x2033 | 0xFFFFFFFF
  41 |  1380010 | Y | (     0,    54) | (  33,  27) |  1058 | 0x2033 | 0xFFFFFFFF
  42 |  1380009 | Y | (     0,    81) | (  33,  27) |  1058 | 0x2033 | 0xFFFFFFFF
  43 |  1380008 | Y | (     0,   108) | (  33,  27) |  1058 | 0x2033 | 0xFFFFFFFF
  44 |  1380007 | Y | (     0,   135) | (  33,  27) |  1058 | 0x2033 | 0xFFFFFFFF
  45 |  1380006 | Y | (     0,   162) | (  33,  27) |  1058 | 0x2033 | 0xFFFFFFFF
  46 |  1380005 | Y | (     0,   189) | (  33,  27) |  1058 | 0x2033 | 0xFFFFFFFF
  47 |  1380004 | Y | (     0,   216) | (  33,  27) |  1058 | 0x2033 | 0xFFFFFFFF
  48 |  1380003 | Y | (     0,   243) | (  33,  27) |  1058 | 0x2033 | 0xFFFFFFFF
  49 |  1380002 | Y | (     0,   270) | (  33,  27) |  1058 | 0x2033 | 0xFFFFFFFF
  50 |  1380001 | Y | (     0,   297) | (  33,  27) |  1058 | 0x2033 | 0xFFFFFFFF
  51 |      138 | Y | (     0,   324) | (  33,  27) |  1058 | 0x2033 | 0xFFFFFFFF
  52 |      133 | Y | (     4,   640) | (  94,  55) |     1 | 0x2033 | 0xFFFFFFFF
  53 |      136 | Y | (   556,     0) | (  42,  55) |  1019 | 0x0033 | 0xFFFFFFFF
  54 |      135 | Y | (   556,     0) | (  42,  55) |  1055 | 0x2033 | 0xFFFFFFFF
  55 |  1340016 | Y | (     0,     0) | (  42,  55) |  1055 | 0x2033 | 0xFFFFFFFF
  56 |  1340015 | Y | (     0,     0) | (  42,  55) |  1055 | 0x2033 | 0xFFFFFFFF
  57 |  1340014 | Y | (     0,     0) | (  42,  55) |  1055 | 0x2033 | 0xFFFFFFFF
  58 |  1340013 | Y | (     0,     0) | (  42,  55) |  1055 | 0x2033 | 0xFFFFFFFF
  59 |  1340012 | Y | (   504,     0) | (  42,  55) |  1055 | 0x2033 | 0xFFFFFFFF
  60 |  1340011 | Y | (   462,     0) | (  42,  55) |  1055 | 0x2033 | 0xFFFFFFFF
  61 |  1340010 | Y | (   420,     0) | (  42,  55) |  1055 | 0x2033 | 0xFFFFFFFF
  62 |  1340009 | Y | (   378,     0) | (  42,  55) |  1055 | 0x2033 | 0xFFFFFFFF
  63 |  1340008 | Y | (   336,     0) | (  42,  55) |  1055 | 0x2033 | 0xFFFFFFFF
  64 |  1340007 | Y | (   294,     0) | (  42,  55) |  1055 | 0x2033 | 0xFFFFFFFF
  65 |  1340006 | Y | (   252,     0) | (  42,  55) |  1055 | 0x2033 | 0xFFFFFFFF
  66 |  1340005 | Y | (   210,     0) | (  42,  55) |  1055 | 0x2033 | 0xFFFFFFFF
  67 |  1340004 | Y | (   168,     0) | (  42,  55) |  1055 | 0x2033 | 0xFFFFFFFF
  68 |  1340003 | Y | (   126,     0) | (  42,  55) |  1055 | 0x2033 | 0xFFFFFFFF
  69 |  1340002 | Y | (    84,     0) | (  42,  55) |  1055 | 0x2033 | 0xFFFFFFFF
  70 |  1340001 | Y | (    42,     0) | (  42,  55) |  1055 | 0x2033 | 0xFFFFFFFF
  71 |      134 | Y | (     0,     0) | (  42,  55) |  1055 | 0x2033 | 0xFFFFFFFF
  72 |      128 | Y | (     4,   640) | ( 546,  55) |     1 | 0x2033 | 0xFFFFFFFF
  73 |      132 | N | (   504,     0) | (  42,  55) |  1011 | 0x2023 | 0xFFFFFFFF
  74 |      131 | N | (   336,     0) | ( 168,  55) |  1012 | 0x2023 | 0xFFFFFFFF
  75 |      130 | N | (   168,     0) | ( 168,  55) |  1012 | 0x2023 | 0xFFFFFFFF
  76 |      129 | N | (     0,     0) | ( 168,  55) |  1012 | 0x2023 | 0xFFFFFFFF
  77 |      125 | Y | (    85,   270) | ( 180, 204) |     1 | 0x2033 | 0xFFFFFFFF
  78 |  1270029 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
  79 |  1270028 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
  80 |  1270027 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
  81 |  1270026 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
  82 |  1270025 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
  83 |  1270024 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
  84 |  1270023 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
  85 |  1270022 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
  86 |  1270021 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
  87 |  1270020 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
  88 |  1270019 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
  89 |  1270018 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
  90 |  1270017 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
  91 |  1270016 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
  92 |  1270015 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
  93 |  1270014 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
  94 |  1270013 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
  95 |  1270012 | N | (   180,     0) | (  34,  45) |  1022 | 0x2023 | 0xFFFFFFFF
